"EstacaoAno"	"Regiao"	"PhChuva"	"UmidadeAr_%"	"Temperatura_C"	"Temperatura_CAT"	"Localidade"	"VolumeChuva_mm/h"	"IntensidadeVento_km/h"	"IntensidadeVento_CAT"	"AlertaDefesaCivil"	"PhChuva_Cat"	"IntensidadeChuva"
String	String	Integer	Double	Integer	String	String	Integer	Integer	String	String	String	String
"Verao"	"Sudeste"	4	28.793947256462808	16	"Media"	"Urbana"	5	87	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Outono"	"Norte"	11	11.477243510364264	32	"Alta"	"Rural"	12	16	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Centro-Oeste"	5	42.14040375483279	25	"Alta"	"Urbana"	10	6	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Centro-Oeste"	4	43.22191231751199	27	"Alta"	"Rural"	11	1	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sudeste"	4	32.27068015114713	18	"Media"	"Urbana"	7	71	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	12	12.383304406738189	-4	"Baixa"	"Rural"	24	2	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	6	67.78431211488842	2	"Media"	"Urbana"	26	118	"Furacao"	"NaoAtivou"	"Acida"	"Forte"
"Primavera"	"Sul"	1	3.9479641801072898	33	"Alta"	"Rural"	23	106	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	12	11.198910671781203	-4	"Baixa"	"Urbana"	13	22	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Nordeste"	7	65.6863022163582	1	"Media"	"Urbana"	29	18	"Moderado"	"NaoAtivou"	"Neutra"	"Forte"
"Inverno"	"Sul"	2	3.4055975321373744	34	"Alta"	"Urbana"	23	99	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	11	18.059854936751066	-6	"Baixa"	"Rural"	13	118	"Furacao"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Centro-Oeste"	4	44.64094027228894	28	"Alta"	"Urbana"	10	7	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Centro-Oeste"	6	42.68055493228732	21	"Alta"	"Rural"	10	19	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sul"	0	61.018744072440214	31	"Alta"	"Urbana"	20	108	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Nordeste"	8	60.434098187730605	7	"Media"	"Urbana"	25	38	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Sudeste"	4	25.492537323414876	15	"Media"	"Rural"	9	75	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Centro-Oeste"	4	41.17193214550744	23	"Alta"	"Urbana"	11	16	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
Verao	Norte	7	15.835864837003026	24	Alta	Rural	12	16	Moderado	NaoAtivou	Neutra	Moderada
Outono	Norte	7	12.1421923243674	-8	Baixa	Rural	30	1	Moderado	NaoAtivou	Neutra	Moderada
"Verao"	"Centro-Oeste"	4	44.62650114345729	24	"Alta"	"Urbana"	11	14	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	12	16.25106749309383	32	"Alta"	"Rural"	13	121	"Furacao"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Centro-Oeste"	4	42.942092336775616	24	"Alta"	"Rural"	11	13	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Sudeste"	3	31.373742141624295	17	"Media"	"Urbana"	1	71	"Muito Forte"	"NaoAtivou"	"Acida"	"Muito Forte"
"Outono"	"Nordeste"	7	69.43737528479791	1	"Media"	"Urbana"	26	27	"Forte"	"NaoAtivou"	"Neutra"	"Forte"
"Outono"	"Nordeste"	6	63.21794506774238	9	"Media"	"Urbana"	28	25	"Forte"	"NaoAtivou"	"Acida"	"Forte"
"Inverno"	"Norte"	12	17.294331683954145	-12	"Baixa"	"Urbana"	25	6	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Sudeste"	4	33.17102422902323	19	"Media"	"Rural"	27	86	"Massivo"	"NaoAtivou"	"Acida"	"Forte"
"Outono"	"Nordeste"	8	69.26435828659517	6	"Media"	"Urbana"	29	21	"Forte"	"NaoAtivou"	"Base"	"Forte"
"Inverno"	"Norte"	9	15.915944413212609	-4	"Baixa"	"Rural"	24	19	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	7	68.91804968255573	3	"Media"	"Urbana"	28	33	"Forte"	"NaoAtivou"	"Neutra"	"Forte"
"Outono"	"Norte"	9	10.82114177210421	-7	"Baixa"	"Rural"	12	116	"Massivo"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	8	60.43926592800545	1	"Media"	"Urbana"	29	6	"Moderado"	"NaoAtivou"	"Base"	"Forte"
"Verao"	"Norte"	7	30.790024421772003	19	"Media"	"Rural"	3	73	"Muito Forte"	"NaoAtivou"	"Neutra"	"Muito Forte"
"Outono"	"Nordeste"	7	60.31539718667542	4	"Media"	"Urbana"	29	19	"Moderado"	"NaoAtivou"	"Neutra"	"Forte"
"Inverno"	"Sudeste"	4	34.06597092963845	19	"Media"	"Urbana"	6	72	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Centro-Oeste"	5	42.18576614779978	28	"Alta"	"Rural"	10	17	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Sudeste"	12	30.1889006637437	18	"Media"	"Rural"	26	78	"Muito Forte"	"NaoAtivou"	"Base"	"Forte"
"Inverno"	"Norte"	7	27.220470315995072	16	"Media"	"Urbana"	3	88	"Massivo"	"Ativou"	"Neutra"	"Forte"
"Verao"	"Sul"	2	1.2233046953540088	28	"Alta"	"Urbana"	21	98	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sul"	1	61.018744072440214	34	"Alta"	"Urbana"	24	13	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Centro-Oeste"	5	44.90518869076633	22	"Alta"	"Urbana"	10	2	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
Inverno	Norte	7	13.294467044111883	-14	Baixa	Rural	25	105	Massivo	NaoAtivou	Neutra	Moderada
"Inverno"	"Nordeste"	6	66.65190126974571	2	"Media"	"Urbana"	27	3	"Moderado"	"NaoAtivou"	"Acida"	"Forte"
"Outono"	"Centro-Oeste"	5	42.427281567723824	25	"Alta"	"Urbana"	11	18	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sudeste"	2	29.626136698186205	17	"Media"	"Urbana"	2	81	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Outono"	"Centro-Oeste"	12	41.96708318651971	21	"Alta"	"Rural"	10	19	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Nordeste"	7	65.25980140767155	6	"Media"	"Urbana"	27	27	"Forte"	"NaoAtivou"	"Neutra"	"Forte"
"Inverno"	"Norte"	13	15.288957171367372	-10	"Baixa"	"Rural"	25	4	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Sudeste"	3	28.224883884489124	18	"Media"	"Urbana"	6	74	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Nordeste"	7	65.51387329540447	9	"Media"	"Urbana"	28	35	"Forte"	"NaoAtivou"	"Neutra"	"Forte"
"Outono"	"Nordeste"	6	68.47866957858565	5	"Media"	"Urbana"	25	32	"Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Sudeste"	2	31.575777141791367	18	"Media"	"Urbana"	26	78	"Muito Forte"	"NaoAtivou"	"Acida"	"Forte"
"Outono"	"Sul"	2	61.018744072440214	29	"Alta"	"Rural"	20	98	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Norte"	12	15.949476477947371	22	"Alta"	"Urbana"	13	15	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Norte"	12	14.599321020542186	28	"Alta"	"Rural"	13	10	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Centro-Oeste"	6	43.89105426797613	26	"Alta"	"Urbana"	11	4	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Norte"	13	10.202739703712176	26	"Alta"	"Rural"	13	27	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Norte"	13	15.772875176688082	-12	"Baixa"	"Rural"	25	19	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Sul"	0	74.4687539822747935	29	"Alta"	"Rural"	20	31	"Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sul"	1	61.018744072440214	32	"Alta"	"Rural"	23	109	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sudeste"	2	33.05809296676343	15	"Media"	"Rural"	3	71	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
Inverno	Nordeste	7	63.87198053	6	Media	Rural	25	80	Muito Forte	NaoAtivou	Neutra	Moderada
"Primavera"	"Centro-Oeste"	4	42.939426403414075	23	"Alta"	"Rural"	11	13	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sul"	0	4.9419717028966605	31	"Alta"	"Rural"	21	102	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Verao"	"Centro-Oeste"	5	41.4405603238192	21	"Alta"	"Urbana"	11	3	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Sudeste"	4	28.469348598113235	15	"Media"	"Rural"	7	96	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Sul"	1	61.018744072440214	34	"Alta"	"Urbana"	20	112	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sudeste"	10	30.424712022803554	15	"Media"	"Urbana"	8	88	"Massivo"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Sudeste"	4	29.94404976384766	19	"Media"	"Rural"	2	84	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Nordeste"	8	60.27300327450535	0	"Baixa"	"Urbana"	25	4	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Sul"	13	61.018744072440214	29	"Alta"	"Rural"	21	98	"Massivo"	"Ativou"	"Base"	"Moderada"
"Outono"	"Nordeste"	6	64.76042131472832	1	"Media"	"Urbana"	27	19	"Moderado"	"NaoAtivou"	"Acida"	"Forte"
"Inverno"	"Nordeste"	7	60.90223131858651	9	"Media"	"Urbana"	25	11	"Moderado"	"NaoAtivou"	"Neutra"	"Moderada"
"Inverno"	"Nordeste"	7	63.00687337963011	3	"Media"	"Urbana"	25	28	"Forte"	"NaoAtivou"	"Neutra"	"Moderada"
"Primavera"	"Centro-Oeste"	6	41.06199643161852	24	"Alta"	"Rural"	10	9	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
Outono	Nordeste	8	66.34922119	5	Media	Rural	29	75	Muito Forte	NaoAtivou	Base	Forte
"Outono"	"Nordeste"	6	60.81175927081152	6	"Media"	"Urbana"	29	8	"Moderado"	"NaoAtivou"	"Acida"	"Forte"
Primavera	Nordeste	7	61.13409174	0	Baixa	Rural	29	70	Muito Forte	NaoAtivou	Neutra	Forte
"Verao"	"Sudeste"	3	26.124326407359582	16	"Media"	"Urbana"	23	86	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Norte"	2	31.239941510019296	18	"Media"	"Urbana"	26	98	"Massivo"	"NaoAtivou"	"Acida"	"Forte"
"Outono"	"Sudeste"	4	30.086074488945194	15	"Media"	"Urbana"	5	71	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Norte"	7	27.870570090149688	15	"Media"	"Rural"	3	76	"Muito Forte"	"NaoAtivou"	"Neutra"	"Forte"
"Primavera"	"Sudeste"	2	33.27255377487903	17	"Media"	"Rural"	21	99	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
Inverno	Nordeste	7	61.01874407	2	Media	Rural	25	65	Muito Forte	NaoAtivou	Neutra	Moderada
Verao	Norte	9	15.41982043	-7	Baixa	Rural	12	127	Furacao	Ativou	Base	Moderada
"Inverno"	"Sudeste"	2	29.18095059914883	19	"Media"	"Urbana"	5	99	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sul"	0	3.1271161611628644	27	"Alta"	"Urbana"	21	31	"Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Norte"	12	14.450212893159229	-10	"Baixa"	"Rural"	25	27	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Sudeste"	3	29.664976819373987	16	"Media"	"Urbana"	2	87	"Massivo"	"Ativou"	"Acida"	"Muito Forte"
"Primavera"	"Sudeste"	2	28.401732711809714	15	"Media"	"Rural"	6	75	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	12	12.66812598665803	29	"Alta"	"Rural"	13	15	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Sul"	1	1.0361343226358937	26	"Alta"	"Rural"	24	94	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Outono"	"Norte"	9	16.33215626702239	-13	"Baixa"	"Rural"	13	21	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Centro-Oeste"	4	41.8204105834365	23	"Alta"	"Urbana"	11	1	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sudeste"	3	34.830509994879804	15	"Media"	"Urbana"	4	83	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Inverno"	"Norte"	12	16.990364619681788	-13	"Baixa"	"Rural"	25	24	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Sul"	1	3.7908766319316696	29	"Alta"	"Rural"	22	113	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
