"EstacaoAno"	"Regiao"	"PhChuva"	"UmidadeAr_%"	"Temperatura_C"	"Temperatura_CAT"	"Localidade"	"VolumeChuva_mm/h"	"IntensidadeVento_km/h"	"IntensidadeVento_CAT"	"AlertaDefesaCivil"	"PhChuva_Cat"	"IntensidadeChuva"
Verao	Nordeste	6	65.64966765	8	Media	Rural	25	60	Muito Forte	NaoAtivou	Acida	Moderada
"Primavera"	"Norte"	10	10.170943576623717	-5	"Baixa"	"Rural"	13	9	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	8	67.94169156535547	4	"Media"	"Urbana"	27	12	"Moderado"	"NaoAtivou"	"Base"	"Forte"
Inverno	Nordeste	8	61.30958088	-10	Baixa	Rural	28	75	Muito Forte	NaoAtivou	Base	Forte
"Primavera"	"Norte"	10	18.04321628223704	-10	"Baixa"	"Urbana"	12	105	"Massivo"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Sul"	0	2.0732417369280407	26	"Alta"	"Rural"	21	105	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Centro-Oeste"	5	41.25865540941168	28	"Alta"	"Rural"	11	7	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Centro-Oeste"	4	43.20480414769335	27	"Alta"	"Rural"	10	3	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Centro-Oeste"	5	40.66108237295967	22	"Alta"	"Rural"	11	9	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Centro-Oeste"	6	43.57924385278104	21	"Alta"	"Urbana"	11	13	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sul"	13	2.185001645627062	34	"Alta"	"Rural"	20	102	"Massivo"	"Ativou"	"Base"	"Moderada"
Inverno	Norte	7	18.59120671461936	-10	Baixa	Rural	12	16	Moderado	NaoAtivou	Neutra	Moderada
"Outono"	"Sudeste"	11	27.873557048251737	16	"Media"	"Urbana"	25	92	"Massivo"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	8	64.12493656839588	5	"Media"	"Urbana"	27	30	"Forte"	"NaoAtivou"	"Base"	"Forte"
"Primavera"	"Sudeste"	4	25.5089237892716	17	"Media"	"Urbana"	7	78	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Sudeste"	3	31.53355814127051	17	"Media"	"Rural"	26	80	"Muito Forte"	"NaoAtivou"	"Acida"	"Forte"
"Inverno"	"Nordeste"	8	69.53773624365193	7	"Media"	"Urbana"	25	7	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	7	62.49239892796222	1	"Media"	"Urbana"	25	34	"Forte"	"NaoAtivou"	"Neutra"	"Moderada"
"Outono"	"Sudeste"	4	27.10521404972221	15	"Media"	"Rural"	2	86	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Norte"	9	14.06021397290657	-13	"Baixa"	"Rural"	13	9	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Nordeste"	7	64.50415679761613	1	"Media"	"Urbana"	26	7	"Moderado"	"NaoAtivou"	"Neutra"	"Forte"
"Outono"	"Norte"	12	10.66295282917653	-15	"Baixa"	"Urbana"	12	118	"Furacao"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Norte"	13	10.121067940126798	50	"Alta"	"Urbana"	12	3	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Centro-Oeste"	5	43.132741563091265	21	"Alta"	"Rural"	11	2	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Sudeste"	4	29.95245862628615	18	"Media"	"Rural"	7	96	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sudeste"	3	25.459742616702354	17	"Media"	"Urbana"	1	70	"Muito Forte"	"NaoAtivou"	"Acida"	"Forte"
"Inverno"	"Sul"	0	4.203828055690302	27	"Alta"	"Urbana"	23	115	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Nordeste"	7	66.3848130697817	9	"Media"	"Urbana"	25	6	"Moderado"	"NaoAtivou"	"Neutra"	"Moderada"
"Primavera"	"Norte"	11	11.726402168278325	40	"Alta"	"Urbana"	25	13	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Norte"	9	14.409222753737907	25	"Alta"	"Rural"	12	16	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Sudeste"	3	27.514024819918312	15	"Media"	"Urbana"	4	97	"Massivo"	"NaoAtivou"	"Acida"	"Muito Forte"
"Outono"	"Sudeste"	2	26.35572799422873	15	"Media"	"Urbana"	9	97	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
Inverno	Norte	7	15.858662889847858	-4	Baixa	Rural	13	106	Massivo	NaoAtivou	Neutra	Moderada
"Inverno"	"Norte"	12	17.185584440746332	23	"Alta"	"Rural"	12	28	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Norte"	12	19.074271516995818	-5	"Baixa"	"Urbana"	25	3	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Sul"	2	3.029232786325797	33	"Alta"	"Rural"	20	104	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Sudeste"	12	30.935166606802056	17	"Media"	"Urbana"	6	97	"Massivo"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Sul"	0	3.140941405735413	33	"Alta"	"Rural"	22	95	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
Verao	Norte	14	15.25223582	20	Media	Rural	4	127	Furacao	Ativou	Base	Moderada
"Inverno"	"Nordeste"	8	61.30958087838725	0	"Baixa"	"Rural"	28	55	"Forte"	"NaoAtivou"	"Base"	"Forte"
"Outono"	"Sul"	1	1.9066799506647847	27	"Alta"	"Rural"	24	107	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Norte"	10	16.139727340408143	22	"Alta"	"Urbana"	12	23	"Forte"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Norte"	9	12.354472186353291	-11	"Baixa"	"Rural"	12	10	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Norte"	12	10.034536271030683	-9	"Baixa"	"Rural"	13	7	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Sul"	1	1.2203902459069678	30	"Alta"	"Rural"	22	21	"Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Nordeste"	7	67.86707251952673	5	"Media"	"Urbana"	29	37	"Forte"	"NaoAtivou"	"Neutra"	"Forte"
Verao	Nordeste	6	62.08600661	9	Media	Rural	29	50	Forte	NaoAtivou	Acida	Forte
"Primavera"	"Norte"	11	14.827920382253456	-10	"Baixa"	"Urbana"	12	1	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Centro-Oeste"	5	40.126000333612595	22	"Alta"	"Urbana"	11	15	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sul"	0	2.3031407062088	31	"Alta"	"Urbana"	21	109	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
Inverno	Nordeste	7	60.90496601	3	Media	Rural	26	45	Forte	NaoAtivou	Neutra	Forte
"Verao"	"Sudeste"	4	31.692547721495707	15	"Media"	"Urbana"	2	84	"Massivo"	"NaoAtivou"	"Acida"	"Muito Forte"
"Verao"	"Nordeste"	7	66.49738756327132	9	"Media"	"Urbana"	27	27	"Forte"	"NaoAtivou"	"Neutra"	"Forte"
"Primavera"	"Centro-Oeste"	4	40.82743415421494	21	"Alta"	"Rural"	11	16	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Sudeste"	2	30.735251464159795	16	"Media"	"Rural"	9	82	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	9	14.019661551194616	24	"Alta"	"Urbana"	12	127	"Furacao"	"NaoAtivou"	"Base"	"Moderada"
Primavera	Nordeste	7	60.54576337	3	Media	Rural	27	40	Forte	NaoAtivou	Neutra	Forte
"Inverno"	"Sudeste"	3	33.76345624776545	17	"Media"	"Rural"	22	80	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Nordeste"	8	67.67237902371565	9	"Media"	"Urbana"	25	17	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Norte"	9	18.538088090883775	-12	"Baixa"	"Rural"	13	20	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Verao"	"Sudeste"	2	33.430837466977934	17	"Media"	"Rural"	2	95	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Nordeste"	8	68.9450931034588	4	"Media"	"Urbana"	25	2	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Nordeste"	6	69.27286321625031	2	"Media"	"Urbana"	29	9	"Moderado"	"NaoAtivou"	"Acida"	"Forte"
Outono	Norte	7	17.092405543349283	-3	Baixa	Urbana	12	121	Furacao	Ativou	Neutra	Moderada
"Primavera"	"Norte"	13	19.666783187320274	-14	"Baixa"	"Urbana"	12	1	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Norte"	11	18.253778402993227	-6	"Baixa"	"Urbana"	13	16	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Sul"	0	3.9678165378287478	29	"Alta"	"Rural"	24	112	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sudeste"	4	31.64500356585732	16	"Media"	"Urbana"	4	88	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Outono"	"Norte"	10	10.284822874487014	-13	"Baixa"	"Rural"	12	7	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Sudeste"	12	33.309510414924894	18	"Media"	"Urbana"	26	75	"Muito Forte"	"NaoAtivou"	"Base"	"Forte"
"Inverno"	"Centro-Oeste"	6	42.59351452487601	27	"Alta"	"Urbana"	11	15	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sudeste"	3	27.84548697534499	16	"Media"	"Urbana"	29	85	"Massivo"	"NaoAtivou"	"Acida"	"Forte"
"Inverno"	"Sudeste"	4	26.2973782450741	17	"Media"	"Urbana"	7	92	"Massivo"	"Ativou"	"Acida"	"Moderada"
Inverno	Nordeste	6	67.31577457	1	Media	Rural	29	35	Forte	NaoAtivou	Acida	Forte
"Verao"	"Norte"	10	13.141845117522681	31	"Alta"	"Urbana"	13	7	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Centro-Oeste"	6	43.44454029103885	25	"Alta"	"Rural"	10	4	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Nordeste"	6	64.70175533186615	4	"Media"	"Urbana"	29	36	"Forte"	"NaoAtivou"	"Acida"	"Forte"
"Outono"	"Sudeste"	2	29.207019461571207	19	"Media"	"Urbana"	8	71	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Centro-Oeste"	6	44.63140924147796	23	"Alta"	"Urbana"	11	114	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Inverno"	"Sul"	0	1.6013858606880254	30	"Alta"	"Urbana"	23	108	"Massivo"	"Ativou"	"Acida"	"Moderada"
"Primavera"	"Norte"	2	13.45512338198736	-13	"Baixa"	"Urbana"	25	1	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sudeste"	4	28.11496174348664	17	"Media"	"Urbana"	6	91	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Norte"	9	19.708568692544368	-7	"Baixa"	"Rural"	13	7	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Outono"	"Centro-Oeste"	5	43.03079251820507	26	"Alta"	"Urbana"	10	17	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sul"	1	2.4391167615942164	32	"Alta"	"Urbana"	20	105	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Centro-Oeste"	12	43.39886842081862	28	"Alta"	"Urbana"	11	5	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Inverno"	"Nordeste"	7	65.5698430202373	2	"Media"	"Urbana"	26	10	"Moderado"	"NaoAtivou"	"Neutra"	"Forte"
"Inverno"	"Nordeste"	6	68.75626977723367	4	"Media"	"Urbana"	25	33	"Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Sul"	1	4.137964388999538	26	"Alta"	"Rural"	23	106	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Verao"	"Sul"	2	3.649836533243323	29	"Alta"	"Urbana"	22	98	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sudeste"	3	30.650828923231316	17	"Media"	"Urbana"	8	70	"Muito Forte"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Centro-Oeste"	6	41.42073290832552	28	"Alta"	"Urbana"	10	17	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Primavera"	"Sudeste"	3	28.306556825703563	18	"Media"	"Rural"	26	92	"Massivo"	"NaoAtivou"	"Acida"	"Forte"
Outono	Nordeste	6	66.89576442	8	Media	Rural	27	30	Forte	NaoAtivou	Acida	Forte
"Inverno"	"Centro-Oeste"	4	43.02140191804796	20	"Media"	"Rural"	11	18	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Norte"	10	15.554844524750088	-6	"Baixa"	"Rural"	12	6	"Moderado"	"NaoAtivou"	"Base"	"Moderada"
"Primavera"	"Sul"	14	4.722996388808994	30	"Alta"	"Urbana"	22	116	"Massivo"	"Ativou"	"Base"	"Moderada"
"Outono"	"Centro-Oeste"	5	44.08782652011772	28	"Alta"	"Rural"	11	3	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Nordeste"	8	67.66052297132092	9	"Media"	"Urbana"	27	35	"Forte"	"NaoAtivou"	"Base"	"Forte"
"Primavera"	"Centro-Oeste"	6	44.19652323875518	25	"Alta"	"Rural"	10	9	"Moderado"	"NaoAtivou"	"Acida"	"Moderada"
"Inverno"	"Sul"	1	2.7988898757415077	33	"Alta"	"Rural"	23	108	"Massivo"	"NaoAtivou"	"Acida"	"Moderada"
"Outono"	"Sul"	2	2.8875107957496873	26	"Alta"	"Rural"	24	115	"Massivo"	"Ativou"	"Acida"	"Moderada"